order_id,order_date,country,customer_type,order_status,payment_method,shipping_method
ORD-000835,2026-05-18,HU,new,completed,card,standard
ORD-000932,2026-05-18,RO,new,completed,cash_on_delivery,express
ORD-000155,2026-05-19,SK,returning,pending,cash_on_delivery,pickup_point
ORD-000627,2026-05-19,PL,returning,completed,card,express
ORD-000786,2026-05-19,CZ,new,completed,digital_wallet,pickup_point
ORD-000078,2026-05-20,PL,new,completed,bank_transfer,standard
ORD-000727,2026-05-20,CZ,returning,returned,card,standard
ORD-000831,2026-05-20,PL,returning,completed,card,standard
ORD-000066,2026-05-21,SK,returning,returned,card,pickup_point
ORD-000432,2026-05-21,CZ,returning,completed,card,express
ORD-000474,2026-05-21,HU,returning,completed,card,express
ORD-000514,2026-05-21,SK,returning,returned,cash_on_delivery,pickup_point
ORD-000629,2026-05-21,CZ,new,cancelled,bank_transfer,standard
ORD-000959,2026-05-21,SK,returning,cancelled,bank_transfer,standard
ORD-000133,2026-05-22,RO,new,completed,bank_transfer,standard
ORD-000563,2026-05-22,SK,new,completed,digital_wallet,standard
ORD-000116,2026-05-23,CZ,returning,completed,card,standard
ORD-000125,2026-05-23,SK,returning,completed,digital_wallet,pickup_point
ORD-000467,2026-05-23,SK,returning,completed,bank_transfer,courier
ORD-000848,2026-05-23,RO,business,completed,card,standard
ORD-000010,2026-05-24,RO,returning,completed,card,courier
ORD-000611,2026-05-24,CZ,business,completed,card,standard
ORD-000031,2026-05-25,PL,business,completed,card,courier
ORD-000129,2026-05-25,SK,returning,completed,card,pickup_point
ORD-000134,2026-05-25,SK,business,completed,bank_transfer,pickup_point
ORD-000136,2026-05-25,HU,new,completed,card,express
ORD-000221,2026-05-25,RO,returning,cancelled,card,pickup_point
ORD-000643,2026-05-25,HU,returning,completed,bank_transfer,standard
ORD-000051,2026-05-26,CZ,returning,completed,bank_transfer,standard
ORD-000162,2026-05-26,HU,new,completed,digital_wallet,standard
ORD-000930,2026-05-26,RO,returning,completed,digital_wallet,courier
ORD-000963,2026-05-26,HU,business,completed,card,pickup_point
ORD-000067,2026-05-27,HU,new,completed,card,express
ORD-000276,2026-05-27,RO,new,completed,card,standard
ORD-000311,2026-05-27,SK,returning,pending,card,standard
ORD-000616,2026-05-27,CZ,returning,completed,card,standard
ORD-000809,2026-05-27,CZ,new,completed,card,express
ORD-000897,2026-05-27,SK,new,completed,digital_wallet,standard
ORD-000266,2026-05-28,SK,returning,returned,bank_transfer,express
ORD-000817,2026-05-28,SK,returning,pending,bank_transfer,standard
ORD-000299,2026-05-29,SK,returning,returned,card,standard
ORD-000454,2026-05-29,HU,new,completed,bank_transfer,courier
ORD-000482,2026-05-29,RO,new,completed,bank_transfer,pickup_point
ORD-000500,2026-05-29,SK,returning,completed,digital_wallet,express
ORD-000535,2026-05-29,CZ,returning,completed,cash_on_delivery,pickup_point
ORD-000250,2026-05-30,RO,new,completed,digital_wallet,standard
ORD-000418,2026-05-30,SK,new,completed,cash_on_delivery,pickup_point
ORD-000669,2026-05-30,PL,returning,pending,card,standard
ORD-000822,2026-05-31,PL,returning,completed,cash_on_delivery,standard
ORD-000068,2026-06-01,SK,business,completed,card,express
ORD-000110,2026-06-01,CZ,new,completed,cash_on_delivery,pickup_point
ORD-000328,2026-06-01,CZ,new,completed,bank_transfer,standard
ORD-000398,2026-06-01,CZ,returning,completed,card,standard
ORD-000458,2026-06-01,SK,returning,completed,cash_on_delivery,express
ORD-000079,2026-06-02,RO,returning,completed,card,pickup_point
ORD-000651,2026-06-02,SK,business,completed,card,standard
ORD-000804,2026-06-02,HU,returning,cancelled,card,standard
ORD-000015,2026-06-03,PL,new,completed,bank_transfer,standard
ORD-000038,2026-06-03,CZ,returning,pending,card,standard
ORD-000310,2026-06-03,HU,new,completed,card,standard
ORD-000680,2026-06-03,CZ,new,completed,cash_on_delivery,standard
ORD-000913,2026-06-03,CZ,new,completed,card,standard
ORD-000496,2026-06-04,SK,returning,completed,card,pickup_point
ORD-000366,2026-06-05,CZ,new,completed,card,standard
ORD-000678,2026-06-05,CZ,new,completed,card,pickup_point
ORD-000782,2026-06-05,RO,new,completed,cash_on_delivery,standard
ORD-000973,2026-06-05,HU,new,returned,bank_transfer,standard
ORD-000626,2026-06-06,RO,returning,completed,card,standard
ORD-000650,2026-06-06,CZ,new,cancelled,card,express
ORD-000058,2026-06-07,SK,new,pending,card,standard
ORD-000387,2026-06-07,SK,returning,cancelled,card,pickup_point
ORD-000876,2026-06-07,HU,new,completed,digital_wallet,express
ORD-000887,2026-06-07,CZ,new,cancelled,card,standard
ORD-000914,2026-06-07,SK,new,completed,bank_transfer,express
ORD-000447,2026-06-09,SK,new,completed,card,courier
ORD-000965,2026-06-09,PL,new,pending,bank_transfer,standard
ORD-000197,2026-06-10,PL,returning,completed,card,standard
ORD-000273,2026-06-10,PL,new,completed,card,standard
ORD-000568,2026-06-11,SK,new,completed,card,courier
ORD-000799,2026-06-11,PL,returning,completed,card,standard
ORD-000948,2026-06-11,SK,returning,cancelled,bank_transfer,standard
ORD-000020,2026-06-12,PL,business,pending,cash_on_delivery,standard
ORD-000262,2026-06-13,PL,returning,completed,card,standard
ORD-000170,2026-06-14,HU,new,completed,digital_wallet,standard
ORD-000412,2026-06-15,SK,business,completed,bank_transfer,standard
ORD-000486,2026-06-15,SK,returning,completed,card,pickup_point
ORD-000493,2026-06-15,SK,business,completed,card,standard
ORD-000082,2026-06-16,RO,new,completed,card,standard
ORD-000138,2026-06-16,CZ,returning,completed,card,standard
ORD-000246,2026-06-16,CZ,new,completed,card,standard
ORD-000490,2026-06-16,SK,returning,completed,card,express
ORD-000684,2026-06-16,CZ,returning,completed,digital_wallet,express
ORD-000736,2026-06-16,CZ,business,cancelled,card,standard
ORD-000838,2026-06-16,HU,business,completed,card,courier
ORD-000958,2026-06-16,HU,returning,completed,cash_on_delivery,courier
ORD-000307,2026-06-17,CZ,new,returned,card,standard
ORD-000985,2026-06-17,PL,new,completed,card,standard
